0.0000000,0.000#0.160#0.170#0.370#0.380#0.390#0.180#0.250#0.260#0.270#0.330#0.400#0.120#0.130#0.150#0.240#0.280#0.300#0.320#0.360#0.410#0.110#0.190#0.200#0.230#0.290#0.310#0.340#0.350#0.450#0.140#0.210#0.220#0.420#0.440#0.460#0.060#0.070#0.080#0.430#0.030#0.040#0.050#0.090#0.100#0.470#0.480#0.490#0.500#0.020#0.010#0.510#0.680#0.920#0.930#0.940#0.540#0.600#0.650#0.660#0.670#0.690#0.870#0.880#0.890#0.520#0.550#0.560#0.640#0.700#0.770#0.810#0.530#0.570#0.730#0.760#0.780#0.950#0.710,9.091e-02,-00000014,000000015,0,000000001,000000319,000000000,000000000
-60,1,-17,1,-1,1,-1,1,-2,1,-6,1,-1,1,-1,1,2,-2,1,-2,1,-1,1,-3,1,-2,2,2,1,2,-3,1,-1,1,1,1,3,3,6,-1,2,2,1,1,1,3,1,1,1,3,-1,3,3,2,4,3,3,4,2,4,1,4,3,1,3,1,2,3,4,4,5,1,3,3,2,2,6,4,1,2,2,-1,6,3,2,1,2,-1,3,2,4,2,3,1,2,2,1,1,-1,2,1,4,-1,4,-1,2,1,-1,3,3,-1,1,-1,1,2,-4,1,-1,1,2,1,2,-1,1,-1,1,1,1,-2,1,-1,1,-2,1,-6,1,-3,1,-81
-61,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,4,-1,1,2,-3,1,-1,2,1,2,3,4,3,1,2,1,2,1,1,2,2,1,1,2,2,1,5,3,2,4,5,1,4,1,2,4,3,1,3,-1,5,3,2,7,1,2,2,4,1,6,4,3,2,2,-1,2,6,2,2,1,1,2,2,4,2,3,1,1,4,1,1,-1,1,2,2,2,3,1,2,1,-1,3,1,2,1,-1,1,1,1,-4,1,1,1,1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-80
-61,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,3,1,1,2,-3,1,-1,2,1,2,2,5,3,1,2,1,2,-1,2,2,2,1,1,2,-1,3,5,3,2,4,4,2,4,1,2,4,3,-1,4,-1,3,5,2,7,1,1,3,4,1,6,4,3,2,1,1,1,7,2,1,1,2,2,1,5,2,2,2,1,4,1,1,-1,1,2,1,3,3,1,1,2,-1,3,1,2,-1,1,1,1,1,-4,1,1,1,1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-80
-65,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,3,1,1,2,-3,1,-1,2,-1,3,2,3,5,1,2,1,2,-1,2,2,2,1,1,2,-1,3,5,3,2,4,3,3,2,3,1,5,3,-1,4,-1,3,3,3,7,2,1,3,3,2,5,5,3,2,1,1,1,6,3,1,1,2,2,1,5,2,2,2,1,4,1,1,-1,1,1,2,3,3,1,1,2,-1,2,2,2,-1,1,-1,2,1,-4,1,1,1,1,2,1,-1,1,1,-1,1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-76
-65,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,2,3,3,5,1,1,2,2,-1,2,2,2,1,-1,3,-1,3,4,3,3,4,2,3,3,3,1,5,3,-1,4,-1,3,3,3,6,3,1,3,3,2,4,4,5,1,1,2,1,6,3,1,1,2,2,1,5,1,3,2,1,3,1,2,-1,1,1,2,3,2,2,-1,3,-1,1,3,2,-1,1,-1,2,1,-4,1,-1,2,1,2,1,-1,1,-1,1,1,1,-2,1,-1,1,-1,1,-7,1,-3,1,-76
-65,1,-16,1,-2,1,-1,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,1,4,3,5,1,1,2,1,1,1,3,2,1,-1,3,-1,3,4,2,3,4,2,4,3,3,1,5,2,1,4,-1,3,3,3,6,3,1,3,3,2,4,4,5,-1,2,2,1,6,2,2,1,2,1,2,4,2,2,3,1,3,1,1,1,1,1,2,3,1,3,-1,3,-2,4,2,-1,1,-1,2,1,-4,1,-1,1,2,1,2,-1,1,-1,1,1,1,-2,1,-1,1,-1,1,-7,1,-3,1,-76
-65,1,-17,1,-1,1,-1,1,-2,1,-5,1,-2,1,-1,1,2,-2,1,-2,1,-1,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,1,3,4,5,-1,2,2,1,1,1,3,2,1,-1,3,-1,3,4,1,4,3,3,4,2,4,1,5,2,1,3,1,2,3,4,4,5,1,3,3,2,4,4,5,-1,2,2,1,5,3,2,1,2,1,2,4,2,2,3,1,2,2,1,1,-1,2,1,4,-1,4,-1,2,1,-1,3,3,-1,1,-1,1,2,-4,1,-1,1,2,1,2,-1,1,-1,1,1,1,-2,1,-1,1,-2,1,-6,1,-3,1,-76
-60,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,3,2,3,5,1,1,2,2,-1,2,2,2,1,1,2,-1,3,4,3,3,4,2,4,2,3,1,5,3,-1,4,-1,3,3,3,6,3,1,3,3,2,4,6,3,2,1,1,1,6,3,1,1,2,2,1,5,2,2,2,1,4,1,1,-1,1,1,2,3,3,1,1,2,-1,2,2,2,-1,1,-1,2,1,-4,1,-1,2,1,2,1,-1,1,1,-1,1,1,-2,1,-1,1,-1,1,-6,1,-4,1,-81
-60,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,3,1,1,2,-3,1,-1,2,1,2,2,5,3,1,2,1,2,-1,2,2,2,1,1,2,-1,3,5,3,2,4,4,2,4,1,2,4,3,-1,4,-1,3,5,2,7,1,1,3,4,1,6,4,3,2,1,1,1,7,2,1,1,2,2,1,5,2,2,2,1,4,1,1,-1,1,2,1,3,3,1,1,2,-1,3,1,2,-1,1,1,1,1,-4,1,1,1,1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-81
-66,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,2,-2,1,-2,1,-1,1,-3,1,-2,1,3,1,2,-3,1,-1,1,1,1,3,3,4,2,2,2,1,1,1,3,1,1,1,3,-1,3,3,2,4,3,3,4,2,4,1,3,4,1,3,1,2,3,4,4,5,1,3,2,3,2,4,6,1,2,2,-1,6,3,2,1,1,1,3,2,4,2,3,1,2,2,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,2,1,1,-1,1,2,-4,1,-1,1,2,1,1,1,1,-1,1,1,1,-2,1,-1,1,-2,1,-6,1,-4,1,-75
-67,1,-17,1,-1,1,-1,1,-2,1,-5,1,-2,1,-1,1,2,-2,1,-1,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,1,3,4,5,-1,2,2,1,1,1,3,2,1,-1,3,-1,3,4,1,4,3,3,4,2,4,1,5,2,1,3,1,2,3,4,5,4,1,3,3,2,4,4,5,-1,2,2,1,5,3,2,1,2,1,2,4,2,2,3,1,2,2,1,1,-1,2,1,4,-1,4,-1,2,1,-1,3,3,-1,1,-1,1,2,-4,1,-1,1,2,1,2,-1,1,-1,1,1,1,-2,1,-1,1,-2,1,-6,1,-3,1,-74
-70,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,3,1,1,2,-3,1,-1,2,1,2,2,5,3,1,2,1,2,-1,2,2,2,1,1,2,-1,3,5,3,2,4,3,3,3,2,2,4,3,-1,4,-1,3,5,2,7,1,1,3,4,1,6,4,3,2,1,1,1,7,2,1,1,2,2,1,5,2,2,2,1,4,1,1,-1,1,2,1,3,3,1,1,2,-1,3,1,2,-1,1,-1,2,1,-4,1,1,1,1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-71
-70,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,3,2,3,5,1,1,2,2,-1,2,2,2,1,1,2,-1,3,4,3,3,4,2,4,2,3,1,5,3,-1,4,-1,3,3,3,6,3,1,3,3,2,4,6,3,2,1,1,1,6,3,1,1,2,2,1,5,2,2,2,1,4,1,1,-1,1,1,2,3,3,1,1,2,-1,2,2,2,-1,1,-1,2,1,-4,1,-1,2,1,2,1,-1,1,1,-1,1,1,-2,1,-1,1,-1,1,-6,1,-4,1,-71
-70,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,1,4,3,5,1,1,2,2,-1,1,3,2,1,-1,3,-1,3,4,2,3,4,2,4,3,3,1,5,3,-1,4,-1,3,3,3,6,3,1,3,3,2,4,4,5,1,1,2,1,6,2,2,1,2,1,2,5,1,2,3,1,3,1,1,1,1,1,2,3,1,3,-1,3,-1,1,3,2,-1,1,-1,2,1,-4,1,-1,2,1,2,1,-1,1,-1,1,1,1,-2,1,-1,1,-1,1,-7,1,-3,1,-71
-66,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,4,-1,2,1,-3,1,-1,2,1,2,3,4,3,1,2,1,2,1,1,2,2,1,2,1,3,1,4,3,2,4,5,1,4,1,3,3,3,2,2,1,4,3,2,8,1,1,2,4,1,6,4,3,2,2,-1,2,6,2,2,1,1,3,1,4,2,3,2,-1,4,1,1,-1,1,2,2,2,3,1,2,1,-1,3,1,2,1,-1,1,1,1,-4,1,1,2,-1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-75
-67,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,2,-2,1,-2,1,-1,1,-3,1,-2,1,3,1,2,-3,1,-1,1,1,1,3,3,4,2,2,2,1,1,1,3,1,1,1,3,-1,3,3,2,4,3,3,4,2,4,1,4,3,1,3,1,2,3,4,4,5,1,3,2,3,2,4,6,1,2,2,-1,6,3,2,1,2,-1,3,2,4,2,3,1,2,2,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,2,1,1,-1,1,2,-4,1,-1,1,2,1,1,1,1,-1,1,1,1,-2,1,-1,1,-2,1,-6,1,-4,1,-74
-67,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,3,1,1,2,-3,1,-1,2,-1,3,2,3,5,1,2,1,2,-1,2,2,2,1,1,2,-1,3,5,3,2,4,3,3,2,3,2,4,3,-1,4,-1,3,4,2,7,2,1,3,3,2,5,5,3,2,1,1,1,6,3,1,1,2,2,1,5,2,2,2,1,4,1,1,-1,1,1,2,3,3,1,1,2,-1,2,2,2,-1,1,-1,2,1,-4,1,1,1,1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-74
-67,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,3,2,3,5,1,1,2,2,-1,2,2,2,1,-1,3,-1,3,4,3,3,4,2,3,3,3,1,5,3,-1,4,-1,3,3,3,6,3,1,3,3,2,4,6,3,2,-1,2,1,6,3,1,1,2,2,1,5,1,3,2,1,3,1,2,-1,1,1,2,3,2,2,1,2,-1,1,3,2,-1,1,-1,2,1,-4,1,-1,2,1,2,1,-1,1,-1,1,1,1,-2,1,-1,1,-1,1,-7,1,-3,1,-74
-67,1,-16,1,-2,1,-1,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,1,4,3,5,1,1,2,2,-1,1,3,2,1,-1,3,-1,3,4,2,3,4,2,4,3,3,1,5,3,-1,4,-1,3,3,3,6,3,1,3,3,2,4,4,5,1,1,2,1,6,2,2,1,2,1,2,4,2,2,3,1,3,1,1,1,1,1,2,3,1,3,-1,3,-1,1,3,2,-1,1,-1,2,1,-4,1,-1,1,2,1,2,-1,1,-1,1,1,1,-2,1,-1,1,-1,1,-7,1,-3,1,-74
-68,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,2,-2,1,-2,1,-1,1,-3,1,-2,1,3,1,2,-3,1,-1,1,1,1,3,3,4,2,2,2,1,1,1,3,1,1,1,3,-1,3,3,2,4,3,3,4,2,4,1,4,3,1,3,1,2,3,4,4,5,1,3,2,3,2,4,6,1,2,2,-1,6,3,2,1,2,-1,3,2,4,2,3,1,2,2,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,3,-1,1,-1,1,2,-4,1,-1,1,2,1,1,1,1,-1,1,1,1,-2,1,-1,1,-2,1,-6,1,-3,1,-74
-69,1,-17,1,-1,1,-1,1,-2,1,-6,1,-1,1,-1,1,2,-2,1,-2,1,-1,1,-3,1,-2,2,2,1,2,-3,1,-1,1,1,1,3,3,5,1,2,2,1,1,1,3,1,1,1,3,-1,3,3,2,4,3,3,4,2,4,1,4,3,1,3,1,2,3,4,4,5,1,3,3,2,2,5,5,1,2,2,-1,6,3,2,1,2,-1,3,2,4,2,3,1,2,2,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,3,-1,1,-1,1,2,-4,1,-1,1,2,1,2,-1,1,-1,1,1,1,-2,1,-1,1,-2,1,-6,1,-3,1,-72
-70,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,2,-2,1,-2,1,-1,1,-3,1,-2,1,3,-1,3,-3,1,-1,1,1,1,3,3,4,2,2,2,-1,2,1,3,1,1,1,2,1,3,2,3,3,4,3,4,1,4,1,4,3,2,3,1,2,3,3,5,5,1,2,3,3,1,5,6,1,2,2,-1,5,3,3,1,1,1,3,2,4,1,4,1,2,2,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,2,1,1,-1,1,2,-5,1,1,2,-1,2,1,1,-1,1,1,1,-2,1,-2,1,-1,1,-6,1,-4,1,-71
-70,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,1,1,-1,1,-2,1,-2,1,-3,1,-1,1,3,-1,2,1,-3,1,-1,2,1,3,3,3,3,1,3,-1,2,1,2,2,1,1,2,1,3,1,4,3,3,3,5,1,4,1,4,3,2,2,2,2,3,3,4,6,1,2,3,2,2,5,5,2,2,2,-1,3,5,2,2,1,1,3,2,4,1,3,2,1,3,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,2,1,1,-1,1,1,1,-4,1,1,2,-1,2,1,-1,1,1,1,1,-2,1,-2,1,-1,1,-6,1,-4,1,-71
-66,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,1,1,-1,1,-2,1,-2,1,-2,1,-2,1,3,-1,3,-3,1,-2,2,1,3,3,3,3,2,2,-1,2,1,3,1,1,1,2,1,3,1,4,3,4,2,5,1,4,1,4,3,2,3,1,2,3,3,5,5,1,2,3,3,1,5,6,1,2,2,-1,5,3,2,2,1,1,3,2,4,1,3,2,2,2,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,2,1,1,-1,1,2,-5,1,1,2,-1,2,1,1,-1,1,1,1,-2,1,-2,1,-1,1,-6,1,-4,1,-75
-66,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,4,-1,1,2,-3,1,-1,2,1,2,3,4,3,1,2,1,2,-1,2,2,2,1,1,2,-1,3,5,3,2,4,5,1,4,1,2,4,3,1,3,-1,3,5,2,7,1,1,3,4,1,6,4,3,2,1,1,2,6,2,2,1,1,2,1,5,2,3,1,1,4,1,1,-1,1,2,1,3,3,1,1,2,-1,3,1,2,-1,1,1,1,1,-4,1,1,1,1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-75
-66,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,3,1,1,2,-3,1,-1,2,-1,3,2,3,5,1,2,1,2,-1,2,2,2,1,1,2,-1,3,5,3,2,4,3,3,2,3,2,4,3,-1,4,-1,3,4,2,7,2,1,3,3,2,5,5,3,2,1,1,1,6,3,1,1,2,2,1,5,2,2,2,1,4,1,1,-1,1,1,2,3,3,1,1,2,-1,2,2,2,-1,1,-1,2,1,-4,1,1,1,1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-75
-67,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,4,-1,1,2,-3,1,-1,2,1,2,3,4,3,1,2,1,2,1,1,2,2,1,1,2,-1,3,5,3,2,4,5,1,4,1,2,4,3,1,3,-1,3,5,2,7,1,2,2,4,1,6,4,3,2,1,1,2,6,2,2,1,1,2,1,5,2,3,1,1,4,1,1,-1,1,2,1,3,3,1,1,2,-1,3,1,2,-1,1,1,1,1,-4,1,1,1,1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-74
-68,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,2,-2,1,-2,1,-2,1,-2,1,-2,1,3,-1,3,-3,1,-1,1,1,1,3,3,4,2,2,2,-1,2,1,3,1,1,1,2,1,3,2,3,3,4,3,4,1,4,1,4,3,2,3,1,2,3,3,5,5,1,2,3,3,1,5,6,1,2,2,-1,5,3,3,1,1,1,3,2,4,1,3,2,2,2,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,2,1,1,-1,1,2,-5,1,1,2,-1,2,1,1,-1,1,1,1,-2,1,-2,1,-1,1,-6,1,-4,1,-73
-68,1,-17,1,-1,1,-1,1,-2,1,-5,1,-2,1,-1,1,2,-2,1,-1,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,1,3,4,5,1,1,2,1,1,1,3,2,1,-1,3,-1,3,4,1,4,3,3,4,2,4,1,5,2,1,4,-1,2,3,4,5,4,1,3,3,2,4,4,5,-1,2,2,1,6,2,2,1,2,1,2,4,2,2,3,1,2,2,1,1,-1,2,1,4,-1,4,-1,2,1,-1,3,3,-1,1,-1,1,2,-4,1,-1,1,2,1,2,-1,1,-1,1,1,1,-2,1,-1,1,-2,1,-6,1,-3,1,-73
-69,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,4,-1,2,1,-3,1,-1,2,1,2,3,4,3,1,2,1,2,1,1,2,2,1,2,1,3,1,4,3,2,4,5,1,4,1,3,4,2,2,2,2,3,3,2,8,1,1,3,3,1,6,4,3,2,2,-1,2,6,2,2,1,1,3,1,4,2,3,2,1,3,1,1,-1,2,1,2,2,4,-1,2,1,-1,3,1,2,1,-1,1,1,1,-4,1,1,2,-1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-72
-66,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,1,1,-1,1,-2,1,-2,1,-3,1,-1,1,3,-1,2,1,-3,1,-1,2,1,3,3,3,3,1,3,-1,2,1,2,2,1,1,2,1,3,1,4,3,2,4,5,1,4,1,4,3,2,2,2,2,3,3,3,7,1,2,3,2,1,6,5,2,2,2,-1,3,5,2,2,1,1,3,2,3,2,3,2,1,3,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,2,1,1,-1,1,1,1,-4,1,1,2,-1,2,1,-1,1,1,1,1,-2,1,-2,1,-1,1,-6,1,-4,1,-75
-66,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,3,2,3,5,1,1,2,2,-1,2,2,2,1,-1,3,-1,3,4,3,3,4,2,3,3,3,1,5,3,-1,4,-1,3,3,3,6,3,1,3,3,2,4,5,4,2,-1,2,1,6,3,1,1,2,2,1,5,1,3,2,1,3,1,2,-1,1,1,2,3,2,2,1,2,-1,1,3,2,-1,1,-1,2,1,-4,1,-1,2,1,2,1,-1,1,-1,1,1,1,-2,1,-1,1,-1,1,-7,1,-3,1,-75
-68,1,-16,1,-1,1,-2,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,4,-1,1,2,-3,1,-1,2,1,2,3,4,3,1,2,1,2,1,1,2,2,1,1,2,-1,3,5,3,2,4,5,1,4,1,2,4,3,1,3,-1,3,5,2,7,1,2,2,4,1,6,4,3,2,1,1,2,6,2,2,1,1,2,2,4,2,3,1,1,4,1,1,-1,1,2,1,3,3,1,1,2,-1,3,1,2,1,-1,1,1,1,-4,1,1,1,1,2,1,-1,1,1,1,-1,1,-1,1,-2,1,-1,1,-6,1,-4,1,-73
-68,1,-16,1,-2,1,-1,1,-2,1,-5,1,-2,1,1,-1,2,-1,1,-2,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,1,4,3,5,1,1,2,2,-1,1,3,2,1,-1,3,-1,3,4,2,3,4,2,4,3,3,1,5,3,-1,4,-1,3,3,3,6,3,1,3,3,2,4,4,5,1,1,2,1,6,2,2,1,2,1,2,4,2,2,3,1,3,1,1,1,1,1,2,3,1,3,-1,3,-1,1,3,2,-1,1,-1,2,1,-4,1,-1,1,2,2,1,-1,1,-1,1,1,1,-2,1,-1,1,-1,1,-7,1,-3,1,-73
-69,1,-16,1,-1,1,-1,1,-2,1,-6,1,-1,1,-1,1,2,-2,1,-2,1,-1,1,-3,1,-2,1,3,1,2,-3,1,-1,1,1,1,3,3,4,2,2,2,1,1,1,3,1,1,1,3,-1,3,3,2,4,3,3,4,2,4,1,4,3,1,3,1,2,3,4,4,5,1,3,2,3,2,5,5,1,2,2,-1,6,3,2,1,2,-1,3,2,4,2,3,1,2,2,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,3,-1,1,-1,1,2,-4,1,-1,1,2,1,1,1,1,-1,1,1,1,-2,1,-1,1,-2,1,-6,1,-3,1,-73
-70,1,-17,1,-1,1,-1,1,-2,1,-5,1,-2,1,-1,1,2,-2,1,-1,1,-2,1,-3,1,-2,2,2,1,2,-3,1,-1,2,-1,1,3,4,5,1,1,2,1,1,1,3,2,1,-1,3,-1,3,4,1,4,3,3,4,2,4,1,5,2,1,4,-1,2,4,3,5,4,1,3,3,2,4,4,5,-1,2,2,1,6,2,2,1,2,1,2,4,2,2,3,1,2,2,1,1,-1,2,2,3,-1,4,-1,2,1,-1,4,2,-1,1,-1,2,1,-4,1,-1,1,2,1,2,-1,1,-1,1,1,1,-2,1,-1,1,-1,1,-7,1,-3,1,-71
-68,1,-16,1,-1,1,-1,1,-2,1,-6,1,-2,1,1,1,1,-1,1,-2,1,-2,1,-3,1,-1,1,3,-1,2,1,-3,1,-1,2,1,3,3,3,3,1,3,-1,2,1,2,2,1,1,2,1,3,1,4,3,2,4,5,1,4,1,4,3,2,2,2,2,3,3,3,7,1,2,3,2,1,6,5,2,2,2,-1,3,5,2,2,1,1,3,2,3,2,3,2,1,3,1,1,-1,2,1,3,1,4,-1,2,1,-1,3,2,1,1,-1,1,1,1,-4,1,1,2,-1,2,1,-1,1,1,1,1,-2,1,-2,1,-1,1,-6,1,-4,1,-73
